name,length,tm_baseline,tm_teacache,tm_diff,rmsd_baseline,rmsd_teacache,rmsd_diff,lddt_baseline,lddt_teacache,lddt_diff
1ei5A02,82,0.7879,0.9279,0.1399,3.46,1.09,-2.37,0.8448,0.9001,0.0553
3g3oA00,278,0.8089,0.7963,-0.0125,4.58,4.60,0.02,0.7189,0.7092,-0.0097
5mu3B00,163,0.5620,0.5768,0.0148,6.70,6.74,0.04,0.6147,0.6686,0.0539
2wyoD02,124,0.0981,0.1573,0.0593,18.69,17.41,-1.28,0.3098,0.3388,0.0290
3mcaA03,102,0.9475,0.9471,-0.0004,1.01,1.01,-0.00,0.9166,0.9115,-0.0050
4b9kE00,86,0.9451,0.9100,-0.0351,0.86,1.16,0.30,0.9384,0.9236,-0.0148
1yzyA02,178,0.9285,0.9324,0.0039,1.60,2.04,0.44,0.8659,0.8967,0.0308
2gysA02,102,0.8967,0.9186,0.0219,1.49,1.29,-0.20,0.9066,0.9043,-0.0023
1upqA00,107,0.9246,0.9454,0.0208,1.34,1.01,-0.34,0.9144,0.9258,0.0114
2odhA02,110,0.1742,0.1818,0.0076,13.22,14.65,1.43,0.3202,0.3487,0.0285
2hpuA02,63,0.1928,0.2513,0.0585,8.87,8.57,-0.30,0.6206,0.6023,-0.0183
2jh3A04,78,0.1506,0.1673,0.0168,10.26,10.34,0.08,0.4686,0.4718,0.0031
1owqA02,68,0.4391,0.4243,-0.0148,5.60,6.04,0.43,0.6409,0.6374,-0.0035
3vg8A00,103,0.5222,0.5560,0.0339,4.72,4.74,0.02,0.6126,0.5991,-0.0135
2rprA00,87,0.8242,0.8219,-0.0023,2.38,2.24,-0.14,0.8564,0.8572,0.0008
5d8dD03,66,0.9300,0.9213,-0.0086,0.81,0.86,0.05,0.9095,0.8948,-0.0146
1zboA01,110,0.7242,0.7695,0.0453,3.20,2.88,-0.32,0.7275,0.7585,0.0310
4dn9A00,95,0.7748,0.7497,-0.0251,2.42,2.90,0.48,0.8083,0.7940,-0.0143
3rsiB01,64,0.9197,0.9275,0.0078,0.86,0.81,-0.06,0.9092,0.9276,0.0184
1e8uA00,446,0.8353,0.8219,-0.0133,5.59,4.81,-0.78,0.6853,0.6650,-0.0203
2i4rA00,76,0.8497,0.8491,-0.0006,1.62,1.62,-0.00,0.8306,0.8322,0.0016
4jj0B00,180,0.2456,0.3325,0.0869,16.20,17.30,1.10,0.6942,0.7018,0.0076
2o7rA00,307,0.9749,0.9736,-0.0013,1.11,1.09,-0.02,0.9137,0.9100,-0.0038
5jv4A00,142,0.8268,0.8296,0.0027,3.60,3.59,-0.01,0.8627,0.8727,0.0101
3c8eB01,126,0.3759,0.3409,-0.0351,11.79,11.79,0.00,0.8429,0.8416,-0.0013
1vq8B01,89,0.0900,0.0863,-0.0036,17.47,19.25,1.78,0.4114,0.4099,-0.0014
3bsoA02,57,0.1028,0.0850,-0.0178,12.80,13.18,0.38,0.4917,0.5542,0.0625
3f1jA00,138,0.1148,0.1895,0.0747,16.90,14.46,-2.44,0.3572,0.3609,0.0036
1i3pA00,274,0.1766,0.1464,-0.0302,18.08,21.27,3.19,0.2777,0.2710,-0.0067
4flnA02,152,0.7631,0.7737,0.0106,5.72,6.06,0.34,0.7547,0.7618,0.0072
4qenA03,258,0.8958,0.8975,0.0017,2.40,2.39,-0.01,0.8096,0.8134,0.0038
2v6eA04,93,0.3658,0.3911,0.0253,9.27,7.83,-1.44,0.5706,0.6089,0.0383
1mwrA04,318,0.8461,0.8521,0.0060,3.61,3.37,-0.23,0.7079,0.7145,0.0066
2cfmA02,195,0.9449,0.9538,0.0089,1.41,1.26,-0.15,0.8794,0.8718,-0.0076
1f3lA02,170,0.8872,0.8923,0.0051,1.97,1.89,-0.07,0.8658,0.8658,0.0001
